order_id,total_value,processed
4524,0.0,no
4525,0.0,no
4526,0.0,no
4527,0.0,no
4528,0.0,no
4529,0.0,no
4530,0.0,no
4531,0.0,no
4532,0.0,no
4533,0.0,no
4534,0.0,no
4535,0.0,no
4536,0.0,no
4537,0.0,no
4538,0.0,no
4539,0.0,no
4540,0.0,no
4541,0.0,no
4542,0.0,no
4543,0.0,no
4544,0.0,no
4545,1999.98,yes
4546,0.0,no
4547,3779.9100000000003,yes
4548,0.0,no
4549,0.0,no
4550,0.0,no
4551,0.0,no
4552,0.0,no
4553,0.0,no
4554,5399.93,yes
4555,0.0,no
4556,0.0,no
4557,2599.95,yes
4558,0.0,no
4559,0.0,no
4560,3459.9300000000003,yes
4561,2619.95,yes
4562,0.0,no
4563,0.0,no
4564,0.0,no
4565,0.0,no
4566,0.0,no
4567,0.0,no
4568,0.0,no
4569,0.0,no
4570,4399.950000000001,yes
4571,0.0,no
4572,0.0,no
4573,0.0,no
4574,0.0,no
4575,0.0,no
4576,0.0,no
4577,0.0,no
4578,999.99,yes
4579,0.0,no
4580,0.0,no
4581,0.0,no
4582,0.0,no
4583,0.0,no
4584,5099.93,yes
4585,0.0,no
4586,0.0,no
4587,4099.950000000001,yes
4588,0.0,no
4589,0.0,no
4590,0.0,no
4591,0.0,no
4592,0.0,no
4593,0.0,no
4594,0.0,no
4595,4059.9300000000003,yes
4596,0.0,no
4597,2679.94,yes
4598,0.0,no
4599,0.0,no
4600,0.0,no
4601,0.0,no
4602,0.0,no
4603,1999.98,yes
4604,5219.92,yes
4605,3029.96,yes
4606,0.0,no
4607,0.0,no
4608,0.0,no
4609,0.0,no
4610,0.0,no
4611,0.0,no
4612,0.0,no
4613,0.0,no
4614,0.0,no
4615,0.0,no
4616,2699.9700000000003,yes
4617,0.0,no
4618,0.0,no
4619,0.0,no
4620,999.99,yes
4621,0.0,no
4622,0.0,no
4623,0.0,no
4624,0.0,no
4625,0.0,no
4626,3129.95,yes
4627,1149.96,yes
4628,0.0,no
4629,0.0,no
4630,0.0,no
4631,1999.98,yes
4632,0.0,no
4633,0.0,no
4634,0.0,no
4635,0.0,no
4636,0.0,no
4637,3029.96,yes
4638,1679.95,yes
4639,0.0,no
4640,0.0,no
4641,3179.9300000000003,yes
4642,0.0,no
4643,3699.95,yes
4644,0.0,no
4645,0.0,no
4646,0.0,no
4647,0.0,no
4648,0.0,no
4649,0.0,no
4650,2579.93,yes
4651,0.0,no
4652,0.0,no
4653,0.0,no
4654,0.0,no
4655,0.0,no
4656,0.0,no
4657,0.0,no
4658,0.0,no
4659,0.0,no
4660,0.0,no
4661,0.0,no
4662,0.0,no
4663,0.0,no
4664,0.0,no
4665,0.0,no
4666,0.0,no
4667,0.0,no
4668,2089.95,yes
4669,0.0,no
4670,3699.96,yes
4671,0.0,no
4672,0.0,no
4673,0.0,no
4674,0.0,no
4675,0.0,no
4676,0.0,no
4677,0.0,no
4678,0.0,no
4679,0.0,no
4680,0.0,no
4681,0.0,no
4682,0.0,no
4683,3619.93,yes
4684,0.0,no
4685,0.0,no
4686,0.0,no
4687,0.0,no
4688,0.0,no
4689,3999.9500000000003,yes
4690,0.0,no
4691,4199.950000000001,yes
4692,3059.94,yes
4693,0.0,no
4694,0.0,no
4695,0.0,no
4696,0.0,no
4697,0.0,no
4698,0.0,no
4699,0.0,no
4700,1999.97,yes
4701,0.0,no
4702,2149.95,yes
4703,1599.96,yes
4704,0.0,no
4705,1059.97,yes
4706,3319.9400000000005,yes
4707,0.0,no
4708,0.0,no
4709,0.0,no
4710,0.0,no
4711,0.0,no
4712,0.0,no
4713,0.0,no
4714,0.0,no
4715,0.0,no
4716,0.0,no
4717,0.0,no
4718,0.0,no
4719,0.0,no
4720,0.0,no
4721,0.0,no
4722,0.0,no
4723,0.0,no
4724,0.0,no
4725,0.0,no
4726,0.0,no
4727,3119.9500000000003,yes
4728,0.0,no
4729,0.0,no
4730,0.0,no
4731,0.0,no
4732,0.0,no
4733,0.0,no
4734,0.0,no
4735,0.0,no
4736,0.0,no
4737,0.0,no
4738,0.0,no
4739,0.0,no
4740,0.0,no
4741,0.0,no
4742,0.0,no
4743,0.0,no
4744,0.0,no
4745,0.0,no
4746,0.0,no
4747,0.0,no
4748,0.0,no
4749,3489.9300000000003,yes
4750,0.0,no
4751,0.0,no
4752,3599.9500000000003,yes
4753,0.0,no
4754,0.0,no
4755,0.0,no
4756,0.0,no
4757,0.0,no
4758,0.0,no
4759,0.0,no
4760,0.0,no
4761,0.0,no
4762,0.0,no
4763,0.0,no
4764,3239.92,yes
4765,3399.94,yes
4766,4699.93,yes
4767,0.0,no
4768,0.0,no
4769,0.0,no
4770,2699.9700000000003,yes
4771,4399.9400000000005,yes
4772,0.0,no
4773,0.0,no
4774,0.0,no
4775,0.0,no
4776,0.0,no
4777,0.0,no
4778,0.0,no
4779,5099.9400000000005,yes
4780,0.0,no
4781,0.0,no
4782,0.0,no
4783,0.0,no
4784,0.0,no
4785,0.0,no
4786,0.0,no
4787,3999.9500000000003,yes
4788,0.0,no
4789,0.0,no
4790,0.0,no
4791,0.0,no
4792,0.0,no
4793,0.0,no
4794,0.0,no
4795,3559.9300000000003,yes
4796,0.0,no
4797,3429.94,yes
4798,0.0,no
4799,0.0,no
4800,0.0,no
4801,0.0,no
4802,0.0,no
4803,0.0,no
4804,0.0,no
4805,0.0,no
4806,0.0,no
4807,0.0,no
4808,0.0,no
4809,0.0,no
4810,0.0,no
4811,0.0,no
4812,0.0,no
4813,0.0,no
4814,0.0,no
4815,2199.9700000000003,yes
4816,0.0,no
4817,0.0,no
4818,0.0,no
4819,0.0,no
4820,0.0,no
4821,0.0,no
4822,0.0,no
4823,0.0,no
4824,0.0,no
4825,3499.96,yes
4826,3119.9500000000003,yes
4827,0.0,no
4828,0.0,no
4829,0.0,no
4830,0.0,no
4831,0.0,no
4832,0.0,no
4833,0.0,no
4834,3519.9300000000003,yes
4835,4899.93,yes
4836,0.0,no
4837,0.0,no
4838,3759.9400000000005,yes
4839,0.0,no
4840,0.0,no
4841,0.0,no
4842,0.0,no
4843,0.0,no
4844,0.0,no
4845,0.0,no
4846,1999.98,yes
4847,0.0,no
4848,0.0,no
4849,0.0,no
4850,0.0,no
4851,0.0,no
4852,0.0,no
4853,0.0,no
4854,0.0,no
4855,0.0,no
4856,0.0,no
4857,0.0,no
4858,0.0,no
4859,3189.9300000000003,yes
4860,3699.9500000000003,yes
4861,0.0,no
4862,0.0,no
4863,0.0,no
4864,0.0,no
4865,0.0,no
4866,0.0,no
4867,0.0,no
4868,0.0,no
4869,0.0,no
4870,0.0,no
4871,0.0,no
4872,0.0,no
4873,3559.9400000000005,yes
4874,0.0,no
4875,3299.9500000000003,yes
4876,0.0,no
4877,0.0,no
4878,0.0,no
4879,0.0,no
4880,0.0,no
4881,0.0,no
4882,0.0,no
4883,3399.9500000000003,yes
4884,0.0,no
4885,4599.9400000000005,yes
4886,0.0,no
4887,0.0,no
4888,0.0,no
4889,0.0,no
4890,0.0,no
4891,0.0,no
4892,0.0,no
4893,3199.96,yes
4894,0.0,no
4895,0.0,no
4896,0.0,no
4897,0.0,no
4898,0.0,no
4899,0.0,no
4900,0.0,no
4901,0.0,no
4902,0.0,no
4903,0.0,no
4904,0.0,no
4905,0.0,no
4906,0.0,no
4907,0.0,no
4908,0.0,no
4909,0.0,no
4910,4899.93,yes
4911,0.0,no
4912,0.0,no
4913,0.0,no
4914,0.0,no
4915,0.0,no
4916,0.0,no
4917,0.0,no
4918,0.0,no
4919,0.0,no
4920,0.0,no
4921,0.0,no
4922,0.0,no
4923,0.0,no
4924,3499.95,yes
4925,0.0,no
4926,0.0,no
4927,0.0,no
4928,2519.94,yes
4929,0.0,no
4930,0.0,no
4931,0.0,no
4932,0.0,no
4933,0.0,no
4934,0.0,no
4935,0.0,no
4936,0.0,no
4937,0.0,no
4938,0.0,no
4939,0.0,no
4940,0.0,no
4941,0.0,no
4942,0.0,no
4943,0.0,no
4944,0.0,no
4945,0.0,no
4946,0.0,no
4947,0.0,no
4948,0.0,no
4949,2779.9199999999996,yes
4950,0.0,no
4951,0.0,no
4952,999.99,yes
4953,0.0,no
4954,0.0,no
4955,0.0,no
4956,0.0,no
4957,3379.93,yes
4958,0.0,no
4959,0.0,no
4960,0.0,no
4961,0.0,no
4962,0.0,no
4963,0.0,no
4964,1179.96,yes
4965,0.0,no
4966,0.0,no
4967,0.0,no
4968,999.99,yes
4969,0.0,no
4970,0.0,no
4971,0.0,no
4972,6099.92,yes
4973,0.0,no
4974,0.0,no
4975,0.0,no
4976,0.0,no
4977,0.0,no
4978,0.0,no
4979,0.0,no
4980,4599.92,yes
4981,0.0,no
4982,0.0,no
4983,5499.92,yes
4984,0.0,no
4985,0.0,no
4986,0.0,no
4987,0.0,no
4988,0.0,no
4989,0.0,no
4990,4099.950000000001,yes
4991,0.0,no
4992,0.0,no
4993,0.0,no
4994,4099.950000000001,yes
4995,0.0,no
4996,0.0,no
4997,0.0,no
4998,999.99,yes
4999,0.0,no
5000,3119.9500000000003,yes
